orderItemID;prediction
33398;0
33399;0
33400;1
33401;1
33402;0
33403;0
33404;1
33405;1
33406;1
33407;0
33408;1
33409;1
33410;1
33411;1
33412;1
33413;1
33414;1
33415;1
33416;1
33417;1
33418;1
33419;1
33420;0
33421;0
33422;0
33423;1
33424;1
33425;1
33426;0
33427;0
33428;0
33429;0
33430;1
33431;1
33432;0
33433;1
33434;0
33435;1
33436;1
33437;1
33438;1
33439;1
33440;1
33441;1
33442;1
33443;1
33444;1
33445;1
33446;0
33447;1
33448;0
33449;1
33450;1
33451;0
33452;0
33453;0
33454;0
33455;0
33456;1
33457;1
33458;0
33459;1
33460;0
33461;1
33462;0
33463;1
33464;1
33465;1
33466;0
33467;0
33468;0
33469;0
33470;0
33471;1
33472;1
33473;1
33474;1
33475;1
33476;1
33477;1
33478;1
33479;0
33480;0
33481;1
33482;0
33483;0
33484;1
33485;1
33486;0
33487;1
33488;1
33489;1
33490;1
33491;1
33492;0
33493;0
33494;1
33495;1
33496;1
33497;0
33498;0
33499;0
33500;1
33501;1
33502;0
33503;1
33504;1
33505;1
33506;0
33507;1
33508;1
33509;1
33510;1
33511;1
33512;1
33513;0
33514;0
33515;1
33516;1
33517;1
33518;1
33519;0
33520;1
33521;0
33522;1
33523;1
33524;1
33525;1
33526;0
33527;1
33528;1
33529;1
33530;0
33531;0
33532;1
33533;1
33534;1
33535;1
33536;1
33537;1
33538;1
33539;1
33540;1
33541;1
33542;1
33543;0
33544;1
33545;0
33546;1
33547;1
33548;1
33549;0
33550;0
33551;0
33552;0
33553;0
33554;0
33555;0
33556;1
33557;0
33558;0
33559;0
33560;1
33561;1
33562;1
33563;0
33564;0
33565;1
33566;0
33567;0
33568;0
33569;0
33570;0
33571;1
33572;1
33573;0
33574;0
33575;1
33576;0
33577;1
33578;1
33579;1
33580;1
33581;1
33582;0
33583;0
33584;1
33585;1
33586;0
33587;1
33588;0
33589;1
33590;1
33591;1
33592;0
33593;0
33594;1
33595;1
33596;0
33597;0
33598;1
33599;1
33600;1
33601;0
33602;1
33603;1
33604;1
33605;0
33606;0
33607;0
33608;1
33609;0
33610;0
33611;1
33612;1
33613;1
33614;1
33615;1
33616;1
33617;1
33618;0
33619;1
33620;0
33621;0
33622;1
33623;1
33624;1
33625;1
33626;0
33627;1
33628;0
33629;1
33630;0
33631;1
33632;0
33633;1
33634;1
33635;1
33636;1
33637;1
33638;1
33639;1
33640;1
33641;1
33642;1
33643;1
33644;0
33645;1
33646;0
33647;1
33648;1
33649;1
33650;1
33651;1
33652;1
33653;0
33654;1
33655;0
33656;0
33657;0
33658;0
33659;1
33660;1
33661;0
33662;0
33663;1
33664;1
33665;0
33666;0
33667;1
33668;1
33669;0
33670;0
33671;0
33672;1
33673;1
33674;1
33675;0
33676;1
33677;1
33678;1
33679;0
33680;1
33681;1
33682;1
33683;1
33684;0
33685;1
33686;1
33687;0
33688;0
33689;1
33690;1
33691;0
33692;1
33693;0
33694;0
33695;1
33696;0
33697;0
33698;0
33699;1
33700;1
33701;0
33702;1
33703;1
33704;0
33705;0
33706;0
33707;0
33708;0
33709;0
33710;1
33711;0
33712;0
33713;0
33714;0
33715;0
33716;0
33717;0
33718;0
33719;0
33720;0
33721;0
33722;1
33723;1
33724;1
33725;1
33726;1
33727;1
33728;0
33729;0
33730;0
33731;1
33732;0
33733;0
33734;0
33735;0
33736;1
33737;0
33738;1
33739;1
33740;1
33741;1
33742;1
33743;1
33744;1
33745;1
33746;1
33747;1
33748;0
33749;0
33750;0
33751;0
33752;1
33753;1
33754;0
33755;0
33756;0
33757;0
33758;0
33759;0
33760;0
33761;1
33762;0
33763;0
33764;1
33765;1
33766;1
33767;1
33768;1
33769;0
33770;1
33771;0
33772;0
33773;0
33774;0
33775;1
33776;1
33777;1
33778;1
33779;1
33780;1
33781;0
33782;1
33783;0
33784;0
33785;1
33786;1
33787;1
33788;1
33789;1
33790;1
33791;1
33792;0
33793;1
33794;1
33795;1
33796;1
33797;1
33798;1
33799;1
33800;1
33801;0
33802;1
33803;0
33804;1
33805;1
33806;1
33807;0
33808;1
33809;1
33810;1
33811;0
33812;0
33813;1
33814;1
33815;0
33816;1
33817;1
33818;0
33819;0
33820;1
33821;1
33822;1
33823;0
33824;1
33825;1
33826;1
33827;0
33828;1
33829;0
33830;1
33831;1
33832;1
33833;0
33834;1
33835;1
33836;0
33837;1
33838;1
33839;1
33840;1
33841;1
33842;1
33843;1
33844;1
33845;1
33846;0
33847;0
33848;0
33849;0
33850;1
33851;0
33852;1
33853;0
33854;0
33855;0
33856;1
33857;0
33858;1
33859;0
33860;0
33861;1
33862;1
33863;1
33864;0
33865;1
33866;1
33867;0
33868;0
33869;1
33870;0
33871;0
33872;1
33873;1
33874;0
33875;1
33876;1
33877;1
33878;0
33879;1
33880;0
33881;0
33882;1
33883;1
33884;1
33885;1
33886;0
33887;1
33888;1
33889;1
33890;1
33891;1
33892;1
33893;0
33894;1
33895;1
33896;1
33897;1
33898;0
33899;1
33900;1
33901;1
33902;0
33903;1
33904;1
33905;0
33906;0
33907;0
33908;1
33909;1
33910;0
33911;0
33912;1
33913;1
33914;1
33915;1
33916;1
33917;0
33918;1
33919;1
33920;0
33921;0
33922;0
33923;0
33924;0
33925;1
33926;1
33927;0
33928;1
33929;0
33930;1
33931;1
33932;1
33933;1
33934;0
33935;1
33936;0
33937;1
33938;0
33939;1
33940;0
33941;0
33942;0
33943;1
33944;1
33945;0
33946;1
33947;0
33948;1
33949;1
33950;1
33951;1
33952;0
33953;1
33954;0
33955;0
33956;0
33957;1
33958;0
33959;1
33960;1
33961;0
33962;0
33963;1
33964;1
33965;1
33966;1
33967;1
33968;1
33969;1
33970;1
33971;1
33972;1
33973;1
33974;1
33975;1
33976;1
33977;0
33978;1
33979;1
33980;0
33981;1
33982;1
33983;1
33984;1
33985;1
33986;1
33987;0
33988;1
33989;1
33990;1
33991;1
33992;1
33993;1
33994;1
33995;0
33996;0
33997;1
33998;1
33999;1
34000;1
34001;0
34002;1
34003;1
34004;1
34005;1
34006;1
34007;1
34008;1
34009;0
34010;0
34011;0
34012;0
34013;0
34014;0
34015;1
34016;1
34017;0
34018;1
34019;0
34020;1
34021;0
34022;0
34023;0
34024;0
34025;0
34026;0
34027;1
34028;1
34029;0
34030;1
34031;1
34032;1
34033;0
34034;0
34035;1
34036;1
34037;1
34038;1
34039;1
34040;1
34041;1
34042;1
34043;0
34044;1
34045;1
34046;1
34047;1
34048;1
34049;1
34050;1
34051;1
34052;1
34053;0
34054;1
34055;1
34056;1
34057;1
34058;1
34059;1
34060;1
34061;1
34062;0
34063;0
34064;1
34065;1
34066;1
34067;1
34068;1
34069;1
34070;1
34071;1
34072;1
34073;1
34074;1
34075;1
34076;0
34077;1
34078;1
34079;1
34080;1
34081;0
34082;0
34083;0
34084;1
34085;1
34086;1
34087;1
34088;0
34089;0
34090;0
34091;0
34092;0
34093;0
34094;0
34095;1
34096;1
34097;1
34098;1
34099;0
34100;1
34101;1
34102;1
34103;1
34104;0
34105;1
34106;1
34107;0
34108;1
34109;0
34110;0
34111;0
34112;1
34113;1
34114;1
34115;1
34116;0
34117;1
34118;1
34119;1
34120;1
34121;0
34122;0
34123;1
34124;1
34125;0
34126;0
34127;1
34128;0
34129;1
34130;0
34131;0
34132;1
34133;1
34134;0
34135;1
34136;1
34137;1
34138;1
34139;1
34140;1
34141;1
34142;0
34143;0
34144;0
34145;0
34146;1
34147;0
34148;1
34149;1
34150;1
34151;1
34152;0
34153;0
34154;1
34155;0
34156;1
34157;1
34158;0
34159;0
34160;1
34161;0
34162;0
34163;1
34164;1
34165;1
34166;1
34167;1
34168;1
34169;1
34170;0
34171;1
34172;1
34173;1
34174;1
34175;1
34176;1
34177;0
34178;0
34179;0
34180;1
34181;1
34182;1
34183;1
34184;1
34185;1
34186;1
34187;1
34188;1
34189;1
34190;0
34191;1
34192;0
34193;0
34194;0
34195;1
34196;1
34197;0
34198;0
34199;0
34200;0
34201;0
34202;0
34203;1
34204;0
34205;0
34206;0
34207;0
34208;1
34209;1
34210;1
34211;1
34212;1
34213;1
34214;0
34215;0
34216;0
34217;0
34218;0
34219;1
34220;0
34221;0
34222;0
34223;0
34224;1
34225;1
34226;0
34227;0
34228;0
34229;0
34230;1
34231;1
34232;1
34233;1
34234;0
34235;1
34236;1
34237;0
34238;1
34239;0
34240;1
34241;1
34242;0
34243;0
34244;1
34245;1
34246;1
34247;0
34248;1
34249;1
34250;1
34251;0
34252;1
34253;1
34254;1
34255;0
34256;1
34257;1
34258;1
34259;0
34260;1
34261;1
34262;1
34263;0
34264;1
34265;1
34266;0
34267;1
34268;0
34269;1
34270;1
34271;1
34272;0
34273;0
34274;0
34275;0
34276;0
34277;0
34278;1
34279;1
34280;0
34281;0
34282;0
34283;0
34284;1
34285;1
34286;0
34287;1
34288;0
34289;1
34290;0
34291;1
34292;0
34293;0
34294;0
34295;1
34296;0
34297;1
34298;0
34299;0
34300;1
34301;1
34302;1
34303;1
34304;0
34305;0
34306;0
34307;0
34308;0
34309;0
34310;0
34311;0
34312;0
34313;0
34314;0
34315;0
34316;0
34317;0
34318;0
34319;0
34320;0
34321;1
34322;0
34323;1
34324;1
34325;1
34326;1
34327;1
34328;0
34329;0
34330;0
34331;1
34332;1
34333;1
34334;1
34335;1
34336;1
34337;1
34338;1
34339;1
34340;1
34341;1
34342;1
34343;1
34344;1
34345;0
34346;1
34347;1
34348;1
34349;1
34350;0
34351;1
34352;0
34353;1
34354;1
34355;1
34356;1
34357;1
34358;1
34359;1
34360;0
34361;0
34362;1
34363;0
34364;1
34365;1
34366;1
34367;1
34368;1
34369;1
34370;1
34371;1
34372;0
34373;0
34374;1
34375;1
34376;1
34377;0
34378;0
34379;1
34380;1
34381;0
34382;1
34383;1
34384;0
34385;0
34386;0
34387;0
34388;0
34389;0
34390;0
34391;0
34392;1
34393;0
34394;1
34395;1
34396;1
34397;0
34398;1
34399;1
34400;1
34401;0
34402;1
34403;1
34404;1
34405;1
34406;1
34407;1
34408;1
34409;1
34410;1
34411;1
34412;1
34413;1
34414;1
34415;1
34416;0
34417;1
34418;1
34419;1
34420;1
34421;1
34422;1
34423;0
34424;1
34425;0
34426;0
34427;0
34428;1
34429;1
34430;1
34431;1
34432;1
34433;0
34434;0
34435;1
34436;0
34437;1
34438;1
34439;1
34440;0
34441;1
34442;1
34443;1
34444;0
34445;1
34446;0
34447;0
34448;1
34449;1
34450;1
34451;0
34452;1
34453;1
34454;1
34455;0
34456;1
34457;1
34458;1
34459;1
34460;0
34461;0
34462;0
34463;1
34464;0
34465;0
34466;1
34467;1
34468;1
34469;1
34470;1
34471;1
34472;1
34473;0
34474;1
34475;1
34476;0
34477;0
34478;1
34479;1
34480;1
34481;0
34482;0
34483;1
34484;1
34485;1
34486;1
34487;1
34488;0
34489;1
34490;1
34491;0
34492;0
34493;1
34494;1
34495;1
34496;0
34497;1
34498;1
34499;0
34500;1
34501;1
34502;1
34503;1
34504;0
34505;0
34506;1
34507;0
34508;0
34509;0
34510;0
34511;1
34512;1
34513;0
34514;1
34515;1
34516;1
34517;1
34518;1
34519;0
34520;1
34521;1
34522;0
34523;1
34524;0
34525;0
34526;1
34527;1
34528;1
34529;1
34530;0
34531;1
34532;1
34533;1
34534;1
34535;1
34536;1
34537;1
34538;1
34539;1
34540;1
34541;1
34542;1
34543;0
34544;0
34545;1
34546;0
34547;1
34548;0
34549;1
34550;0
34551;1
34552;1
34553;1
34554;1
34555;1
34556;1
34557;0
34558;0
34559;0
34560;1
34561;0
34562;1
34563;1
34564;0
34565;1
34566;0
34567;0
34568;0
34569;0
34570;0
34571;1
34572;1
34573;1
34574;0
34575;0
34576;1
34577;1
34578;1
34579;1
34580;1
34581;1
34582;0
34583;1
34584;1
34585;0
34586;1
34587;0
34588;0
34589;0
34590;0
34591;0
34592;1
34593;1
34594;1
34595;0
34596;0
34597;1
34598;0
34599;0
34600;1
34601;1
34602;1
34603;1
34604;1
34605;0
34606;1
34607;0
34608;1
34609;0
34610;1
34611;1
34612;1
34613;1
34614;0
34615;1
34616;0
34617;1
34618;1
34619;0
34620;1
34621;1
34622;1
34623;1
34624;1
34625;1
34626;1
34627;1
34628;1
34629;0
34630;1
34631;1
34632;1
34633;1
34634;1
34635;1
34636;1
34637;0
34638;1
34639;1
34640;1
34641;1
34642;1
34643;0
34644;1
34645;1
34646;1
34647;1
34648;0
34649;1
34650;1
34651;0
34652;0
34653;1
34654;0
34655;0
34656;1
34657;0
34658;0
34659;1
34660;0
34661;0
34662;1
34663;1
34664;1
34665;1
34666;0
34667;1
34668;0
34669;1
34670;1
34671;1
34672;0
34673;1
34674;0
34675;0
34676;1
34677;0
34678;1
34679;0
34680;0
34681;0
34682;1
34683;1
34684;1
34685;1
34686;1
34687;1
34688;0
34689;0
34690;0
34691;1
34692;1
34693;1
34694;1
34695;0
34696;0
34697;0
34698;1
34699;1
34700;1
34701;1
34702;1
34703;0
34704;1
34705;1
34706;1
34707;1
34708;1
34709;1
34710;0
34711;1
34712;1
34713;1
34714;1
34715;1
34716;1
34717;1
34718;1
34719;1
34720;1
34721;1
34722;1
34723;0
34724;0
34725;0
34726;0
34727;0
34728;0
34729;0
34730;0
34731;1
34732;1
34733;1
34734;0
34735;1
34736;1
34737;1
34738;0
34739;0
34740;1
34741;1
34742;1
34743;0
34744;0
34745;0
34746;0
34747;0
34748;0
34749;1
34750;1
34751;0
34752;0
34753;0
34754;0
34755;1
34756;0
34757;0
34758;0
34759;1
34760;1
34761;1
34762;1
34763;0
34764;0
34765;1
34766;0
34767;1
34768;1
34769;1
34770;1
34771;0
34772;1
34773;1
34774;1
34775;1
34776;1
34777;1
34778;1
34779;1
34780;1
34781;0
34782;0
34783;1
34784;1
34785;0
34786;1
34787;0
34788;0
34789;1
34790;0
34791;1
34792;1
34793;1
34794;0
34795;0
34796;1
34797;0
34798;1
34799;0
34800;1
34801;1
34802;1
34803;1
34804;0
34805;1
34806;1
34807;1
34808;1
34809;1
34810;0
34811;1
34812;0
34813;0
34814;0
34815;1
34816;1
34817;0
34818;0
34819;1
34820;1
34821;1
34822;0
34823;1
34824;0
34825;1
34826;1
34827;1
34828;1
34829;1
34830;1
34831;1
34832;0
34833;1
34834;0
34835;0
34836;0
34837;0
34838;0
34839;0
34840;0
34841;0
34842;1
34843;0
34844;1
34845;1
34846;1
34847;0
34848;0
34849;0
34850;1
34851;0
34852;0
34853;0
34854;0
34855;1
34856;1
34857;0
34858;0
34859;1
34860;1
34861;1
34862;0
34863;1
34864;1
34865;1
34866;0
34867;0
34868;0
34869;0
34870;0
34871;1
34872;0
34873;1
34874;1
34875;0
34876;0
34877;0
34878;0
34879;1
34880;1
34881;0
34882;1
34883;1
34884;1
34885;1
34886;0
34887;0
34888;0
34889;1
34890;1
34891;1
34892;1
34893;1
34894;0
34895;0
34896;1
34897;0
34898;1
34899;1
34900;1
34901;0
34902;0
34903;0
34904;1
34905;1
34906;0
34907;0
34908;0
34909;1
34910;1
34911;0
34912;1
34913;1
34914;1
34915;1
34916;1
34917;1
34918;1
34919;1
34920;1
34921;1
34922;1
34923;1
34924;1
34925;1
34926;1
34927;0
34928;1
34929;0
34930;1
34931;1
34932;1
34933;0
34934;0
34935;0
34936;0
34937;0
34938;1
34939;1
34940;1
34941;1
34942;0
34943;1
34944;1
34945;1
34946;1
34947;1
34948;0
34949;1
34950;0
34951;0
34952;1
34953;1
34954;1
34955;1
34956;1
34957;1
34958;0
34959;1
34960;1
34961;0
34962;0
34963;0
34964;0
34965;1
34966;1
34967;1
34968;1
34969;1
34970;1
34971;1
34972;0
34973;1
34974;0
34975;0
34976;1
34977;1
34978;1
34979;1
34980;1
34981;1
34982;0
34983;1
34984;1
34985;1
34986;1
34987;1
34988;1
34989;1
34990;0
34991;0
34992;1
34993;1
34994;1
34995;0
34996;1
34997;1
34998;0
34999;0
35000;0
35001;1
35002;0
35003;0
35004;1
35005;1
35006;1
35007;1
35008;1
35009;0
35010;1
35011;1
35012;1
35013;1
35014;1
35015;0
35016;1
35017;0
35018;0
35019;1
35020;0
35021;1
35022;0
35023;1
35024;1
35025;1
35026;1
35027;1
35028;1
35029;1
35030;0
35031;0
35032;1
35033;1
35034;1
35035;1
35036;0
35037;0
35038;0
35039;0
35040;0
35041;0
35042;0
35043;1
35044;1
35045;0
35046;0
35047;1
35048;1
35049;0
35050;0
35051;1
35052;0
35053;1
35054;1
35055;1
35056;0
35057;0
35058;1
35059;1
35060;1
35061;1
35062;1
35063;1
35064;1
35065;1
35066;1
35067;0
35068;1
35069;0
35070;0
35071;0
35072;1
35073;0
35074;1
35075;0
35076;0
35077;1
35078;1
35079;0
35080;0
35081;0
35082;0
35083;1
35084;1
35085;0
35086;0
35087;0
35088;1
35089;0
35090;0
35091;0
35092;1
35093;1
35094;1
35095;0
35096;0
35097;1
35098;1
35099;1
35100;1
35101;1
35102;1
35103;1
35104;1
35105;0
35106;0
35107;1
35108;0
35109;0
35110;1
35111;1
35112;1
35113;1
35114;1
35115;1
35116;0
35117;0
35118;0
35119;0
35120;0
35121;0
35122;0
35123;0
35124;1
35125;0
35126;0
35127;1
35128;1
35129;1
35130;1
35131;1
35132;0
35133;0
35134;0
35135;0
35136;0
35137;0
35138;0
35139;0
35140;0
35141;1
35142;1
35143;1
35144;1
35145;0
35146;1
35147;1
35148;1
35149;0
35150;1
35151;1
35152;1
35153;1
35154;1
35155;1
35156;1
35157;1
35158;0
35159;0
35160;0
35161;0
35162;1
35163;0
35164;1
35165;1
35166;1
35167;0
35168;1
35169;0
35170;1
35171;1
35172;0
35173;0
35174;1
35175;0
35176;1
35177;1
35178;1
35179;0
35180;0
35181;1
35182;0
35183;0
35184;1
35185;1
35186;1
35187;1
35188;1
35189;1
35190;0
35191;1
35192;0
35193;1
35194;1
35195;1
35196;0
35197;1
35198;0
35199;1
35200;1
35201;1
35202;1
35203;1
35204;1
35205;0
35206;1
35207;0
35208;1
35209;1
35210;1
35211;1
35212;1
35213;1
35214;0
35215;0
35216;0
35217;0
35218;0
35219;1
35220;1
35221;1
35222;1
35223;1
35224;1
35225;1
35226;0
35227;1
35228;1
35229;1
35230;1
35231;1
35232;1
35233;1
35234;1
35235;1
35236;1
35237;1
35238;0
35239;0
35240;1
35241;0
35242;0
35243;0
35244;1
35245;1
35246;0
35247;1
35248;1
35249;0
35250;1
35251;1
35252;0
35253;0
35254;0
35255;0
35256;0
35257;1
35258;1
35259;1
35260;1
35261;1
35262;1
35263;1
35264;1
35265;1
35266;1
35267;0
35268;1
35269;0
35270;0
35271;1
35272;0
35273;0
35274;1
35275;0
35276;1
35277;1
35278;1
35279;1
35280;1
35281;1
35282;1
35283;0
35284;1
35285;1
35286;0
35287;0
35288;1
35289;1
35290;1
35291;1
35292;1
35293;1
35294;1
35295;0
35296;1
35297;1
35298;1
35299;1
35300;1
35301;1
35302;1
35303;1
35304;0
35305;0
35306;1
35307;0
35308;1
35309;1
35310;0
35311;1
35312;1
35313;1
35314;1
35315;1
35316;1
35317;1
35318;1
35319;0
35320;0
35321;0
35322;1
35323;1
35324;1
35325;0
35326;1
35327;1
35328;1
35329;0
35330;1
35331;1
35332;1
35333;1
35334;1
35335;1
35336;1
35337;1
35338;1
35339;1
35340;1
35341;1
35342;0
35343;1
35344;1
35345;1
35346;1
35347;0
35348;1
35349;1
35350;0
35351;1
35352;0
35353;0
35354;1
35355;1
35356;1
35357;1
35358;1
35359;0
35360;1
35361;0
35362;1
35363;0
35364;1
35365;0
35366;0
35367;0
35368;0
35369;0
35370;1
35371;1
35372;1
35373;0
35374;0
35375;1
35376;1
35377;1
35378;0
35379;1
35380;1
35381;0
35382;1
35383;1
35384;1
35385;1
35386;1
35387;0
35388;1
35389;1
35390;1
35391;1
35392;1
35393;1
35394;1
35395;1
35396;1
35397;0
35398;0
35399;0
35400;0
35401;1
35402;1
35403;1
35404;1
35405;1
35406;1
35407;0
35408;1
35409;1
35410;1
35411;1
35412;1
35413;1
35414;1
35415;1
35416;0
35417;0
35418;0
35419;1
35420;1
35421;1
35422;0
35423;1
35424;1
35425;1
35426;1
35427;0
35428;0
35429;0
35430;1
35431;0
35432;0
35433;0
35434;0
35435;1
35436;1
35437;1
35438;1
35439;0
35440;1
35441;1
35442;0
35443;1
35444;1
35445;1
35446;0
35447;1
35448;0
35449;0
35450;1
35451;0
35452;1
35453;1
35454;1
35455;0
35456;0
35457;0
35458;1
35459;1
35460;1
35461;1
35462;1
35463;1
35464;1
35465;1
35466;0
35467;0
35468;1
35469;1
35470;0
35471;1
35472;0
35473;0
35474;1
35475;1
35476;1
35477;1
35478;1
35479;1
35480;0
35481;1
35482;1
35483;0
35484;1
35485;1
35486;1
35487;0
35488;1
35489;0
35490;1
35491;1
35492;1
35493;1
35494;1
35495;1
35496;1
35497;1
35498;1
35499;0
35500;1
35501;1
35502;1
35503;1
35504;0
35505;0
35506;1
35507;0
35508;1
35509;0
35510;1
35511;1
35512;1
35513;0
35514;1
35515;1
35516;0
35517;1
35518;1
35519;1
35520;1
35521;1
35522;1
35523;1
35524;1
35525;1
35526;0
35527;1
35528;1
35529;0
35530;1
35531;1
35532;1
35533;0
35534;1
35535;1
35536;1
35537;0
35538;1
35539;0
35540;1
35541;1
35542;1
35543;1
35544;1
35545;1
35546;1
35547;1
35548;1
35549;1
35550;0
35551;0
35552;0
35553;0
35554;0
35555;1
35556;1
35557;1
35558;0
35559;0
35560;1
35561;1
35562;1
35563;1
35564;1
35565;1
35566;0
35567;1
35568;1
35569;0
35570;0
35571;1
35572;1
35573;0
35574;1
35575;1
35576;0
35577;1
35578;1
35579;1
35580;1
35581;1
35582;1
35583;1
35584;1
35585;1
35586;0
35587;1
35588;1
35589;1
35590;1
35591;1
35592;0
35593;1
35594;0
35595;1
35596;1
35597;0
35598;0
35599;1
